!SESSION 2020-10-23 21:14:51.460 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2020-10-23 21:16:54.071
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:00.320
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:04.187
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:04.192
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.382
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.384
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.389
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.256
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.258
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.258
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.264
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.268
!MESSAGE XSCT Command: [setws D:/dario/fulgor/workspace_tp8], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.270
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2019.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.275
!MESSAGE XSCT command with result: [setws D:/dario/fulgor/workspace_tp8], Result: [null, ]. Thread: Thread-17

!ENTRY org.eclipse.osgi 2 0 2020-10-23 21:17:17.769
!MESSAGE While loading class "com.xilinx.sdsoc.ui.model.SDXTemplatesReader", thread "Thread[main,6,main]" timed out waiting (5002ms) for thread "Thread[Worker-4: Workbench early startup,5,main]" to finish starting bundle "com.xilinx.sdsoc.ui_1.0.0.201911070517 [53]". To avoid deadlock, thread "Thread[main,6,main]" is proceeding but "com.xilinx.sdsoc.ui.model.SDXTemplatesReader" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.0.0.201911070517"; osgi.identity="com.xilinx.sdsoc.ui"; singleton:="true" [id=53] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.317
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.356
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.357
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.396
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.421
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.434
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A28998A
 13  Digilent Arty 210319A2CECCA
 17  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.435
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.468
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.469
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.506
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.543
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.545
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.584
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.585
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     18  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.627
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:58.089
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:58.091
!MESSAGE XSCT Command: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:04.562
!MESSAGE XSCT command with result: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:04.594
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:05.028
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:05.030
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:05.367
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:05.368
!MESSAGE XSCT Command: [rst -system], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:05.477
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:05.479
!MESSAGE XSCT Command: [after 3000], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:08.483
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:08.486
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:08.637
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:08.638
!MESSAGE XSCT Command: [dow D:/dario/fulgor/workspace_tp8/micro_tp8/Debug/micro_tp8.elf], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:09.172
!MESSAGE XSCT command with result: [dow D:/dario/fulgor/workspace_tp8/micro_tp8/Debug/micro_tp8.elf], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:09.680
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:09.920
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:09.922
!MESSAGE XSCT Command: [con], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:53:09.997
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:53:10.000
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '42'

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:53:10.001
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '42'

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:02:35.976
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Thread: Worker-108: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:02:35.987
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-108: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:02:35.988
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-108: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:02:35.998
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, {"procname": "u_Micro_2_microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-108: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 03:02:35.999
!MESSAGE Generating MD5 hash for file: D:\dario\fulgor\workspace_tp8\top_tp8\export\top_tp8\sw\top_tp8\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:02:36.001
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-108: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:02:36.006
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-108: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:02:59.421
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Thread: Worker-109: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:02:59.437
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-109: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:02:59.438
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-109: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:02:59.449
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, {"procname": "u_Micro_2_microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-109: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 03:02:59.451
!MESSAGE Generating MD5 hash for file: D:\dario\fulgor\workspace_tp8\top_tp8\export\top_tp8\sw\top_tp8\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:02:59.453
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-109: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:02:59.458
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-109: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:06.688
!MESSAGE XSCT Command: [disconnect tcfchan#44], Thread: Thread-2587

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:06.698
!MESSAGE XSCT command with result: [disconnect tcfchan#44], Result: [null, ]. Thread: Thread-2587

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:06.699
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:06.776
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#45]. Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:06.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A28998A
 13  Digilent Arty 210319A2CECCA
 17  Digilent Arty 210319A2CE12A]. Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.137
!MESSAGE XSCT Command: [version -server], Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.179
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.180
!MESSAGE XSCT Command: [version], Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.182
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.183
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.221
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.222
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.261
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.299
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A28998A
 13  Digilent Arty 210319A2CECCA
 17  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.300
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.335
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.336
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.373
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.374
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.413
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.414
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.450
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.451
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     18  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:07.485
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:09.112
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:09.113
!MESSAGE XSCT Command: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:15.201
!MESSAGE XSCT command with result: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:15.236
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:15.683
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:15.686
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:16.073
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:16.075
!MESSAGE XSCT Command: [rst -system], Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:16.219
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:16.221
!MESSAGE XSCT Command: [after 3000], Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:19.225
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:19.241
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:19.380
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-109: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 03:03:19.381
